Row;Quantity
0,2,1,3,2,0,0,0,*,;1
0,6,0,0,2,0,0,0,*,;953
0,3,0,0,1,0,0,0,0,;7995
0,3,1,2,1,0,0,0,*,;45
0,0,1,2,3,0,0,0,*,;70
0,6,1,2,6,0,0,0,0,;29
0,3,1,2,3,0,0,0,0,;13
0,6,1,0,0,0,0,0,*,;116
0,6,0,0,4,0,0,0,0,;129
0,6,1,0,5,0,0,0,*,;50
0,4,0,1,2,0,0,0,*,;2633
0,2,0,1,2,0,0,0,0,;1952
0,0,1,0,3,0,0,0,0,;1110
0,4,1,0,0,0,0,0,0,;924
0,1,1,1,4,0,0,0,0,;297
0,6,0,2,4,0,0,0,*,;257
0,5,1,3,5,0,0,0,*,;3
0,3,0,1,6,0,0,0,*,;7
0,3,1,1,6,0,0,0,0,;33
0,3,0,2,3,0,0,0,0,;67
0,5,0,2,3,0,0,0,*,;261
0,3,1,3,3,0,0,0,*,;1
0,5,1,1,6,0,0,0,*,;65
0,5,0,0,1,0,0,0,*,;2423
0,1,1,0,4,0,0,0,0,;739
0,1,0,3,3,0,0,0,0,;1
0,5,1,0,4,0,0,0,*,;237
0,3,0,1,1,0,0,0,*,;4082
0,2,0,2,2,0,0,0,0,;104
0,0,0,1,0,0,0,0,0,;2376
0,3,1,0,4,0,0,0,*,;525
0,5,1,1,1,0,0,0,*,;472
0,5,1,2,3,0,0,0,*,;84
0,1,0,1,1,0,0,0,0,;4981
0,3,1,0,4,0,0,0,0,;758
0,4,0,0,0,0,0,0,*,;1505
0,6,0,1,2,0,0,0,*,;1197
0,2,1,1,5,0,0,0,0,;116
0,5,0,3,5,0,0,0,*,;8
0,3,0,2,3,0,0,0,*,;141
0,4,1,3,4,0,0,0,*,;4
0,2,1,1,0,0,0,0,0,;575
0,0,0,2,2,0,0,0,0,;77
0,4,1,0,2,0,0,0,0,;1680
0,2,1,1,5,0,0,0,*,;465
0,2,0,3,4,0,0,0,*,;6
0,6,1,0,2,0,0,0,*,;264
0,6,1,3,4,0,0,0,*,;6
0,4,1,0,0,0,0,0,*,;467
0,2,0,1,0,0,0,0,0,;2778
0,6,1,2,*,0,0,0,0,;4
0,4,0,1,5,0,0,0,*,;316
0,4,0,2,4,0,0,0,*,;63
0,4,0,2,1,0,0,0,0,;71
0,0,0,3,2,0,0,0,*,;4
0,6,1,2,4,0,0,0,0,;5
0,4,0,1,0,0,0,0,*,;1580
0,4,1,3,2,0,0,0,*,;4
0,4,1,0,5,0,0,0,*,;108
0,2,1,1,0,0,0,0,*,;806
0,6,0,0,2,0,0,0,0,;1139
0,0,0,3,5,0,0,0,*,;13
0,5,0,1,5,0,0,0,0,;95
0,2,1,0,5,0,0,0,0,;137
0,1,1,2,6,0,0,0,*,;10
0,2,0,1,5,0,0,0,0,;113
0,2,1,0,0,0,0,0,0,;1727
0,0,1,1,1,0,0,0,*,;870
0,2,0,1,3,0,0,0,*,;2802
0,5,0,1,0,0,0,0,0,;536
0,1,1,2,1,0,0,0,*,;35
0,0,1,1,6,0,0,0,*,;22
0,2,0,2,4,0,0,0,0,;10
0,0,0,3,0,0,0,0,*,;1
0,5,0,1,3,0,0,0,0,;511
0,5,0,0,4,0,0,0,*,;564
0,1,0,2,1,0,0,0,0,;227
0,1,0,3,0,0,0,0,0,;2
0,5,0,1,3,0,0,0,*,;1901
0,2,1,3,5,0,0,0,*,;10
0,1,1,0,5,0,0,0,*,;150
0,1,1,0,0,0,0,0,*,;1543
0,4,1,0,5,0,0,0,0,;103
0,1,1,0,2,0,0,0,0,;2915
0,1,1,1,1,0,0,0,0,;1150
0,1,1,1,6,0,0,0,0,;4
0,1,0,2,4,0,0,0,*,;98
0,4,0,2,4,0,0,0,0,;43
0,2,0,3,2,0,0,0,*,;45
0,5,1,2,1,0,0,0,*,;28
0,5,1,2,6,0,0,0,*,;31
0,0,1,1,3,0,0,0,0,;299
0,3,0,3,2,0,0,0,0,;16
0,1,0,2,1,0,0,0,*,;455
0,5,0,3,2,0,0,0,*,;6
0,3,0,1,3,0,0,0,0,;1004
0,3,1,2,4,0,0,0,*,;62
0,3,1,3,5,0,0,0,0,;2
0,1,1,0,2,0,0,0,*,;2101
0,5,1,1,3,0,0,0,*,;619
0,3,0,0,2,0,0,0,*,;3617
0,1,1,2,4,0,0,0,0,;14
0,6,0,2,1,0,0,0,0,;13
0,6,0,2,6,0,0,0,0,;8
0,3,1,1,3,0,0,0,0,;362
0,1,1,2,4,0,0,0,*,;101
0,1,0,0,2,0,0,0,*,;4433
0,4,1,2,4,0,0,0,0,;18
0,3,0,2,1,0,0,0,*,;444
0,1,0,0,2,0,0,0,0,;5761
0,4,0,0,2,0,0,0,0,;4047
0,0,1,1,3,0,0,0,*,;1040
0,1,1,3,5,0,0,0,0,;1
0,6,0,2,6,0,0,0,*,;12
0,3,1,0,2,0,0,0,*,;1431
0,6,0,2,1,0,0,0,*,;105
0,6,1,0,2,0,0,0,0,;489
0,2,0,0,2,0,0,0,0,;5656
0,2,1,2,4,0,0,0,0,;6
0,5,1,1,3,0,0,0,0,;127
0,2,1,1,3,0,0,0,*,;1432
0,3,0,3,1,0,0,0,*,;28
0,0,0,1,3,0,0,0,0,;614
0,3,0,1,3,0,0,0,*,;2176
0,6,1,2,3,0,0,0,0,;3
0,6,1,0,5,0,0,0,0,;31
0,6,0,0,4,0,0,0,*,;282
0,2,1,1,3,0,0,0,0,;416
0,1,0,1,3,0,0,0,0,;977
0,1,0,3,1,0,0,0,0,;13
0,6,0,2,4,0,0,0,0,;55
0,4,0,1,4,0,0,0,*,;1396
0,4,0,0,4,0,0,0,0,;900
0,1,1,1,2,0,0,0,0,;708
0,6,1,0,0,0,0,0,0,;302
0,0,0,0,4,0,0,0,*,;268
0,0,1,0,0,0,0,0,0,;1353
0,2,0,3,0,0,0,0,*,;3
0,2,0,1,4,0,0,0,0,;548
0,0,1,0,5,0,0,0,0,;27
0,0,1,2,3,0,0,0,0,;3
0,2,0,3,5,0,0,0,*,;3
0,6,1,3,3,0,0,0,*,;8
0,2,1,0,0,0,0,0,*,;1123
0,4,0,2,5,0,0,0,*,;6
0,0,1,1,1,0,0,0,0,;659
0,3,1,0,2,0,0,0,0,;1952
0,4,0,2,0,0,0,0,*,;183
0,4,0,0,2,0,0,0,*,;2535
0,2,0,2,4,0,0,0,*,;108
0,0,0,1,0,0,0,0,*,;2936
0,4,1,0,6,0,0,0,*,;17
0,3,0,0,3,0,0,0,0,;2876
0,4,1,0,1,0,0,0,*,;958
0,2,1,0,5,0,0,0,*,;193
0,3,0,2,1,0,0,0,0,;295
0,2,1,2,3,0,0,0,*,;62
0,0,0,1,5,0,0,0,*,;31
0,3,0,1,5,0,0,0,0,;102
0,6,1,1,2,0,0,0,0,;55
0,3,0,1,0,0,0,0,0,;2125
0,3,1,1,2,0,0,0,*,;1011
0,3,1,0,5,0,0,0,*,;186
0,3,1,2,3,0,0,0,*,;45
0,1,0,3,5,0,0,0,*,;3
0,3,0,2,4,0,0,0,*,;83
0,1,0,0,4,0,0,0,*,;882
0,0,1,2,2,0,0,0,0,;5
0,1,0,3,0,0,0,0,*,;1
0,3,0,0,4,0,0,0,0,;1279
0,3,1,0,0,0,0,0,*,;758
0,1,1,1,1,0,0,0,*,;1593
0,1,1,3,4,0,0,0,*,;5
0,1,1,1,6,0,0,0,*,;35
0,2,1,1,6,0,0,0,*,;43
0,2,1,3,4,0,0,0,*,;7
0,1,1,3,3,0,0,0,*,;1
0,5,1,1,6,0,0,0,0,;46
0,5,1,1,1,0,0,0,0,;197
0,2,1,1,1,0,0,0,*,;1215
0,3,0,3,0,0,0,0,*,;4
0,6,1,2,2,0,0,0,0,;4
0,0,1,3,3,0,0,0,*,;1
0,6,1,1,6,0,0,0,0,;28
0,0,1,2,2,0,0,0,*,;55
0,3,1,1,6,0,0,0,*,;84
0,3,1,3,4,0,0,0,*,;5
0,3,1,1,1,0,0,0,*,;918
0,4,1,2,2,0,0,0,0,;19
0,6,1,1,1,0,0,0,0,;34
0,1,1,2,2,0,0,0,*,;58
0,5,1,2,2,0,0,0,0,;5
0,2,1,2,2,0,0,0,*,;43
0,2,1,0,6,0,0,0,*,;6
0,5,1,0,1,0,0,0,*,;654
0,3,0,2,0,0,0,0,0,;191
0,2,1,3,3,0,0,0,*,;3
0,0,0,2,0,0,0,0,0,;10
0,5,0,2,0,0,0,0,*,;8
0,3,1,0,1,0,0,0,0,;2270
0,2,0,2,5,0,0,0,*,;7
0,0,1,0,1,0,0,0,0,;2084
0,6,1,1,1,0,0,0,*,;213
0,5,0,2,5,0,0,0,*,;72
0,6,1,1,6,0,0,0,*,;24
0,6,1,0,1,0,0,0,0,;582
0,2,0,2,0,0,0,0,*,;395
0,4,0,0,3,0,0,0,0,;2053
0,6,1,0,6,0,0,0,0,;6
0,0,0,1,4,0,0,0,*,;849
0,2,1,1,2,0,0,0,0,;543
0,4,1,2,3,0,0,0,*,;45
0,2,1,0,1,0,0,0,*,;1930
0,6,0,2,5,0,0,0,0,;57
0,4,1,1,2,0,0,0,*,;1001
0,6,0,1,4,0,0,0,*,;726
0,2,1,2,3,0,0,0,0,;16
0,1,0,1,4,0,0,0,0,;438
0,0,1,3,4,0,0,0,*,;6
0,2,0,3,1,0,0,0,*,;30
0,1,1,1,2,0,0,0,*,;1494
0,6,1,2,2,0,0,0,*,;63
0,5,1,2,3,0,0,0,0,;6
0,0,0,0,3,0,0,0,*,;1436
0,5,1,1,2,0,0,0,0,;239
0,2,1,1,2,0,0,0,*,;1421
0,1,0,0,3,0,0,0,0,;3369
0,1,1,2,3,0,0,0,*,;75
0,5,1,0,6,0,0,0,*,;12
0,4,1,2,3,0,0,0,0,;16
0,5,1,3,3,0,0,0,*,;7
0,4,0,3,1,0,0,0,*,;14
0,1,1,3,4,0,0,0,0,;1
0,3,1,1,2,0,0,0,0,;521
0,5,1,0,6,0,0,0,0,;2
0,2,0,1,4,0,0,0,*,;1427
0,4,0,0,3,0,0,0,*,;1421
0,2,0,0,3,0,0,0,0,;3108
0,0,1,1,2,0,0,0,0,;402
0,5,0,2,5,0,0,0,0,;1
0,1,1,2,3,0,0,0,0,;22
0,0,0,1,4,0,0,0,0,;213
0,1,0,3,1,0,0,0,*,;23
0,3,0,2,5,0,0,0,*,;1
0,5,0,0,3,0,0,0,0,;1145
0,5,0,1,4,0,0,0,*,;1185
0,1,0,0,3,0,0,0,*,;3015
0,3,0,1,4,0,0,0,0,;497
0,3,1,0,1,0,0,0,*,;1512
0,3,0,3,1,0,0,0,0,;13
0,3,1,0,6,0,0,0,*,;26
0,5,1,0,1,0,0,0,0,;1170
0,3,0,2,0,0,0,0,*,;382
0,1,0,2,5,0,0,0,*,;14
0,4,0,2,5,0,0,0,0,;5
0,1,1,0,1,0,0,0,*,;2534
0,1,1,0,1,0,0,0,0,;3439
0,4,1,0,1,0,0,0,0,;1927
0,6,0,1,4,0,0,0,0,;260
0,6,0,0,3,0,0,0,0,;254
0,4,0,1,4,0,0,0,0,;366
0,3,0,0,3,0,0,0,*,;2343
0,1,0,2,0,0,0,0,*,;296
0,1,0,2,0,0,0,0,0,;129
0,4,0,2,0,0,0,0,0,;27
0,1,0,1,4,0,0,0,*,;1592
0,3,1,0,6,0,0,0,0,;11
0,6,0,0,3,0,0,0,*,;410
0,0,1,0,1,0,0,0,*,;1385
0,2,0,2,0,0,0,0,0,;52
0,0,0,2,5,0,0,0,*,;59
0,3,0,2,5,0,0,0,0,;3
0,3,0,1,4,0,0,0,*,;1097
0,2,1,0,1,0,0,0,0,;2936
0,0,0,2,0,0,0,0,*,;70
0,5,0,0,3,0,0,0,*,;1075
