14.phonenumber,2053258100,2563864556
241.stateaverage,al_s*ci*p-i*nf-4,al_scip-inf-4
298.sample,131 patients,empty
295.hospitalname,helen keller memorial hospital,callahan eye foundation hospital
449.measurecode,hf-1,scip-vte-1
22.measurecode,ami-7a,ami-3
445.state,*a**k,ak
15.providernumber,10018,10019
907.sample,79 patients,145 patients
738.stateaverage,al_scip-*i*nf-*4,al_scip-inf-4
415.zipcode,35594,35150
985.stateaverage,al_ami-2,al_ami-5
25.zipcode,36*3*0*2,36302
307.sample,0 patients,empty
251.city,luverne,thomasville
988.measurecode,ami-1,hf-1
448.state,*a**k,ak
351.stateaverage,al_a*m**i-3,al_ami-3
450.stateaverage,ak_hf-1,ak_scip-vte-2
991.stateaverage,al_ami-1,al_hf-4
32.hospitalname,callahan eye foundation hospital,southeast alabama medical center
277.city,al*a**baster,alabaster
563.address1,2801 debarr road,1725 pine street
438.state,a***k,ak
284.state,*a**l,al
139.measurecode,ami-1,scip-inf-2
449.score,97%,94%
440.state,***ak,ak
210.sample,empty,112 patients
542.providernumber,10019,10024
38.providernumber,1**0*001,10001
296.hospitalname,c*a*llahan eye *foundation hospital,callahan eye foundation hospital
2.index,7,2
144.measurename,heart attack patients given aspirin at arrival,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
420.city,florence,sylacauga
308.address1,1720 u*niversit**y blvd,1720 university blvd
717.countyname,bethel,cullman
289.measurecode,ami-1,scip-inf-2
671.hospitalowner,voluntary non-profit - private,government - state
445.measurecode,hf-1,scip-inf-2
446.state,**a*k,ak
695.stateaverage,a*l_ami-**4,al_ami-4
7.phonenumber,205325*8*10*0,2053258100
5.measurecode,scip-card-2,scip-inf-4
28.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart failure patients given an evaluation of left ventricular systolic (lvs) function
447.providernumber,10001,20017
680.stateaverage,a*l**_pn-4,al_pn-4
49.hospitalname,callahan eye foundation hospital,marshall medical center south
959.city,andalusia,enterprise
408.city,birmingham,prattville
657.emergencyservice,***no,no
956.stateaverage,al_a**m*i-1,al_ami-1
746.hospitalname,anda*lusia *regional h*ospital,andalusia regional hospital
216.hospitalname,southeast alabama medical center,st vincents east
176.city,sheffield,guntersville
713.address1,1108 ross clark circle,805 friendship road
293.measurecode,ami-1,scip-vte-1
849.address1,101*0 lay* dam *road,1010 lay dam road
285.state,a***l,al
136.measurename,heart attack patients given aspirin at arrival,pneumonia patients assessed and given influenza vaccination
274.stateaverage,al_ami-2,al_ami-5
538.phonenumber,3347938701,3342882100
441.measurename,heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),pneumonia patients given the most appropriate initial antibiotic(s)
249.city,luverne,thomasville
18.hospitalname,callahan eye foundation hospital,helen keller memorial hospital
310.phonenumber,20*5325**8100,2053258100
256.zipcode,36049,36784
395.measurename,heart attack patients given aspirin at discharge,heart attack patients given smoking cessation advice/counseling
305.sample,69 patients,empty
446.measurename,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery)
776.measurename,children who received reliever medication while hospitalized for asthma,children who received systemic corticosteroid medication (oral and iv medication that reduces inflammation and controls symptoms) while hospitalized for asthma
689.hospitalowner,voluntary non-profit - private,government - state
27.stateaverage,al_ami-3,al_hf-1
747.stateaverage,al_am*i**-7a,al_ami-7a
849.city,opp,clanton
308.hospitalname,callahan* eye *foundation* hospital,callahan eye foundation hospital
771.zipcode,99508,36201
995.measurename,heart attack patients given aspirin at arrival,pneumonia patients given initial antibiotic(s) within 6 hours after arrival
678.sample,empty,247 patients
91.condition,surgical infe*ction* prev*ention,surgical infection prevention
986.stateaverage,al_ami-2,al_ami-7a
824.sample,114 patients,186 patients
397.zipcode,35660,36067
717.zipcode,35660,35058
125.phonenumber,334**335*3374,3343353374
23.providernumber,10018,10001
767.stateaverage,al_cac-3,al_cac-1
91.phonenumber,3347938701,2567688400
991.measurename,heart attack patients given aspirin at arrival,heart failure patients given smoking cessation advice/counseling
23.city,birmingham,dothan
28.stateaverage,al_ami-3,al_hf-2
443.measurename,heart failure patients given an evaluation of left ventricular systolic (lvs) function,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
771.state,*a**l,al
961.city,hartselle,enterprise
744.measurecode,ami-1,ami-3
916.sample,70 patients,85 patients
32.index,3,32
187.zipcode,35957,35976
446.providernumber,*2*0*017,20017
958.zipcode,36278,36330
137.hospitalowner,govern*ment* - federa*l,government - federal
8.sample,224 patients,empty
447.sample,0 patients,146 patients
299.sample,288 patients,empty
397.state,***al,al
756.state,*a**l,al
8.hospitalname,helen keller memorial hospital,callahan eye foundation hospital
21.index,3,21
246.city,luverne,thomasville
258.zipcode,36049,36784
279.measurecode,ami-1,hf-3
446.stateaverage,ak_hf-1,ak_scip-inf-3
17.index,3,17
30.stateaverage,al_ami-3,al_hf-4
688.hospitalowner,voluntary non-profit - private,government - state
70.address1,1300 south montgomery avenue,205 marengo street
834.measurename,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,heart attack patients given pci within 90 minutes of arrival
903.sample,259 patients,4 patients
70.state,ak,al
25.address1,1*108 ross cl*ark cir*cle,1108 ross clark circle
294.stateaverage,al_ami-1,al_scip-vte-2
926.sample,520 patients,352 patients
588.state,a***l,al
448.measurecode,hf-1,scip-inf-6
253.zipcode,36049,36784
40.hospitalname,callahan eye foundation hospital,southeast alabama medical center
720.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given smoking cessation advice/counseling
444.sample,168 patients,513 patients
34.measurecode,ami-7a,pn-5c
805.sample,25 patients,18 patients
908.measurecode,ami-7a,ami-3
345.zipcode,35640,36305
15.index,1,15
613.hospitalname,alaska regional hospital,elba general hospital
172.city,boaz,guntersville
275.measurecode,ami-2,ami-7a
247.state,*a**l,al
670.sample,empty,147 patients
262.hospitalowner,govern**ment - fede*ral,government - federal
287.measurecode,ami-1,scip-card-2
12.stateaverage,al_scip-card-2,al_ami-4
132.measurecode,ami-1,pn-3b
11.providernumber,10018,10019
273.city,ala*b**aster,alabaster
713.zipcode,99508,36078
747.hospitalname,andalusi**a region*al hospital,andalusia regional hospital
280.measurename,heart attack patients given aspirin at discharge,heart failure patients given smoking cessation advice/counseling
542.zipcode,99559,36106
27.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart failure patients given discharge instructions
200.zipcode,35957,35235
101.state,***al,al
208.measurecode,hf-4,pn-4
50.stateaverage,al_am*i**-7a,al_ami-7a
488.countyname,anchorage,dale
439.sample,83 patients,26 patients
50.hospitalname,callahan eye foundation hospital,marshall medical center south
187.city,boaz,guntersville
170.address1,1300 south montgomery avenue,8000 alabama highway 69
642.providernumber,20018,10032
13.stateaverage,al_scip-card-2,al_ami-5
776.condition,chi*ldren s *asthm*a care,children s asthma care
303.sample,372 patients,empty
415.address1,1300 south montgomery avenue,315 w hickory st
644.state,**a*l,al
14.index,3,14
191.address1,1108 ross clark circle,8000 alabama highway 69
517.providernumber,10019,10023
927.zipcode,35594,35901
125.measurecode,ami-3,ami-7a
66.hospitalname,southeast alabama medical center,marshall medical center south
276.city,a*labas*t*er,alabaster
723.phonenumber,25*6*7372*000,2567372000
690.hospitalowner,voluntary non-profit - private,government - state
30.measurecode,ami-7a,hf-4
994.measurename,heart attack patients given aspirin at arrival,pneumonia patients given smoking cessation advice/counseling
977.state,***al,al
433.sample,35 patients,57 patients
32.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),pneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics
663.phonenumber,9072761131,2563572111
220.hospitalname,helen keller memorial hospital,dekalb regional medical center
672.hospitalowner,voluntary non-profit - private,government - state
976.stateaverage,*al_s*cip-*inf-3,al_scip-inf-3
892.sample,39 patients,109 patients
449.state,**a*k,ak
291.measurecode,ami-1,scip-inf-4
136.stateaverage,al_ami-1,al_pn-7
191.phonenumber,3347938701,2565718000
919.score,91%,100%
249.measurename,heart attack patients given smoking cessation advice/counseling,heart attack patients given beta blocker at discharge
26.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given pci within 90 minutes of arrival
541.measurename,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
947.city,centre,georgiana
445.sample,405 patients,521 patients
273.stateaverage,al_ami-2,al_ami-4
16.index,6,16
452.emergencyservice,yes,no
592.address1,1300 south montgomery avenue,987 drayton street
987.measurecode,ami-1,ami-8a
278.zipcode,35*00**7,35007
349.hospitalname,helen keller memorial hospital,st vincents hospital
254.zipcode,36049,36784
848.measurecode,hf-3,scip-inf-3
783.state,a***l,al
674.sample,empty,618 patients
25.phonenumber,33479387**0*1,3347938701
166.hospitalname,southeast alabama medical center,hartselle medical center
145.address1,1300 south montgomery avenue,201 pine street northwest
266.stateaverage,al*_scip-in*f*-4,al_scip-inf-4
5.zipcode,*352**33,35233
26.stateaverage,al_ami-3,al_ami-8a
250.city,luverne,thomasville
463.city,guntersville,sheffield
24.measurecode,ami-7a,ami-5
17.measurename,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,heart failure patients given an evaluation of left ventricular systolic (lvs) function
687.sample,empty,317 patients
268.zipcode,36049,36784
673.stateaverage,**al_a*mi-8a,al_ami-8a
828.zipcode,36049,35045
91.hospitalname,southeast alabama medical center,eliza coffee memorial hospital
218.sample,empty,229 patients
415.hospitalname,helen keller memorial hospital,coosa valley medical center
13.phonenumber,2053258100,2563864556
31.index,3,31
195.sample,empty,240 patients
418.emergencyservice,*n**o,no
302.sample,316 patients,empty
492.providernumber,10019,10022
441.countyname,anc*horag**e,anchorage
442.countyname,an*ch*or*age,anchorage
759.city,winfield,andalusia
23.zipcode,35233,36302
272.stateaverage,al_ami-2,al_ami-3
257.hospitalowner,go*vernment - f*ed*eral,government - federal
658.emergencyservice,*n**o,no
444.hospitalname,a*laska regional h*ospita*l,alaska regional hospital
129.stateaverage,al_ami-1,al_hf-3
38.index,3,38
95.phonenumber,2563864556,3344933541
923.sample,109 patients,107 patients
990.measurecode,ami-1,hf-3
471.city,guntersville,ozark
667.measurecode,**am*i-1,ami-1
245.address1,1300 south montgomery avenue,33700 highway 43
642.phonenumber,2563864556,2563572111
24.address1,1720 university blvd,1108 ross clark circle
567.phonenumber,2563864556,3347561400
667.hospitalowner,voluntary non-profit - private,government - state
685.sample,empty,324 patients
924.sample,557 patients,402 patients
30.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart failure patients given smoking cessation advice/counseling
127.stateaverage,al_ami-2,al_hf-1
678.hospitalowner,voluntary non-profit - private,government - state
28.measurecode,ami-7a,hf-2
438.measurecode,pn-2,pn-3b
16.phonenumber,9072761131,2563864556
175.city,sheffield,guntersville
438.address1,2801 debarr *r*o*ad,2801 debarr road
444.countyname,a**nchora*ge,anchorage
463.stateaverage,al*_s*cip-i*nf-4,al_scip-inf-4
288.measurecode,ami-1,scip-inf-1
874.city,opp,hamilton
26.address1,1720 university blvd,1108 ross clark circle
689.sample,empty,585 patients
248.zipcode,35660,36784
130.address1,1*01 hospit*a*l circle,101 hospital circle
195.hospitalname,helen keller memorial hospital,st vincents east
925.sample,564 patients,404 patients
993.measurename,heart attack patients given aspirin at arrival,pneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics
23.index,4,23
748.hospitalname,a*ndalusia r*egional *hospital,andalusia regional hospital
214.sample,empty,473 patients
799.zipcode,36801,35801
114.providernumber,100*0**7,10007
928.sample,79 patients,607 patients
436.measurename,heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart failure patients given smoking cessation advice/counseling
264.zipcode,36049,36784
26.measurecode,ami-7a,ami-8a
441.stateaverage,ak_hf-2,ak_pn-6
28.address1,1720 university blvd,1108 ross clark circle
4.measurename,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery)
711.city,prattville,tallassee
982.zipcode,36467,35121
20.zipcode,35660,36302
682.hospitalowner,voluntary non-profit - private,government - state
216.sample,empty,127 patients
421.measurecode,ami-7a,ami-8a
4.address1,1300 south montgomery avenue,1720 university blvd
742.stateaverage,*al_*am*i-1,al_ami-1
396.measurename,heart attack patients given aspirin at discharge,heart attack patients given beta blocker at discharge
852.stateaverage,al_ami-8a,al_scip-vte-2
920.sample,315 patients,261 patients
14.address1,1720 university blvd,1300 south montgomery avenue
726.city,sheffield,cullman
241.zipcode,35660,35968
913.sample,211 patients,268 patients
908.score,68%,100%
128.stateaverage,al_ami-2,al_hf-2
24.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given beta blocker at discharge
128.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart failure patients given an evaluation of left ventricular systolic (lvs) function
686.stateaverage,*al_sc*i*p-inf-2,al_scip-inf-2
140.stateaverage,al_ami-1,al_scip-inf-3
692.phonenumber,2563864556,3342836541
494.zipcode,36049,35960
442.measurecode,ami-4,pn-7
710.city,prattville,tallassee
285.address1,1000 *first *str*eet north,1000 first street north
668.hospitalowner,voluntary non-profit - private,government - state
100.zipcode,35957,36467
212.sample,empty,125 patients
29.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
17.providernumber,10018,10019
141.measurename,all heart surge*ry patient*s whose blood sugar (blood glucose) is* kept under good control in the days right after surgery,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
292.measurecode,ami-1,scip-inf-6
48.city,sheffield,boaz
345.phonenumber,3347938701,3347935000
492.state,**a*l,al
755.emergencyservice,n***o,no
910.sample,79 patients,125 patients
919.measurename,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,pneumonia patients given smoking cessation advice/counseling
678.stateaverage,*al_pn*-*2,al_pn-2
12.index,3,12
248.hospitalowner,gove*rnment *- fede*ral,government - federal
97.zipcode,35957,36467
4.hospitalname,helen keller memorial hospital,callahan eye foundation hospital
42.index,3,42
977.city,hartselle,enterprise
435.countyname,a**ncho*rage,anchorage
878.providernumber,10019,10045
676.hospitalowner,voluntary non-profit - private,government - state
745.state,**a*l,al
685.hospitalowner,voluntary non-profit - private,government - state
31.stateaverage,al_ami-3,al_pn-2
746.emergencyservice,n***o,no
617.countyname,bethel,lee
671.sample,empty,331 patients
8.measurecode,ami-1,scip-vte-2
442.measurename,heart attack patients given smoking cessation advice/counseling,pneumonia patients assessed and given influenza vaccination
8.index,1,8
778.zipcode,35660,35801
937.emergencyservice,n***o,no
246.measurename,heart attack patients given smoking cessation advice/counseling,heart attack patients given aspirin at discharge
451.city,hartselle,bethel
276.measurename,heart attack patients given aspirin at discharge,heart attack patients given pci within 90 minutes of arrival
745.hospitalname,andalusia* regi**onal hospital,andalusia regional hospital
35.index,3,35
191.state,a***l,al
123.providernumber,**1*0008,10008
355.address1,1300 south montgomery avenue,1530 u s highway 43
802.hospitalowner,*government - hospi*tal distric*t or authority,government - hospital district or authority
421.emergencyservice,*n**o,no
66.address1,1108 ross clark circle,2505 u s highway 431 north
91.providernumber,10001,10006
750.hospitalname,anda*l*usia regional hos*pital,andalusia regional hospital
11.index,4,11
517.stateaverage,al_*ami**-1,al_ami-1
11.zipcode,35233,35660
443.state,*a**k,ak
444.state,a***k,ak
66.condition,s*urgical infection* *prevention,surgical infection prevention
191.providernumber,10001,10010
450.measurecode,hf-3,scip-vte-2
833.measurename,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery,heart attack patients given fibrinolytic medication within 30 minutes of arrival
7.providernumber,10019,10018
986.measurecode,ami-2,ami-7a
473.city,sheffield,ozark
423.emergencyservice,n***o,no
274.city,ala*baste**r,alabaster
443.hospitalowner,*propriet*a*ry,proprietary
617.providernumber,20018,10029
684.hospitalowner,voluntary non-profit - private,government - state
675.hospitalowner,voluntary non-profit - private,government - state
43.providernumber,1**000*1,10001
452.hospitalname,helen keller memorial hospital,yukon kuskokwim delta reg hospital
21.providernumber,10018,10001
272.city,a*labast**er,alabaster
904.sample,70 patients,4 patients
261.zipcode,36049,36784
929.sample,109 patients,280 patients
35.address1,1720 university blvd,1108 ross clark circle
517.phonenumber,2563864556,3342882100
98.zipcode,35957,36467
984.measurename,heart attack patients given aspirin at discharge,heart attack patients given smoking cessation advice/counseling
275.zipcode,350*0**7,35007
151.zipcode,35660,35640
314.hospitalname,helen keller memorial hospital,stringfellow memorial hospital
753.state,**a*l,al
743.hospitalname,andalu*s*ia regional hos*pital,andalusia regional hospital
433.city,boaz,anchorage
277.measurename,heart attack patients given aspirin at arrival,heart failure patients given discharge instructions
281.measurename,heart attack patients given aspirin at arrival,pneumonia patients assessed and given pneumococcal vaccination
420.state,***al,al
717.phonenumber,2563864556,2567372000
299.stateaverage,*al*_*ami-5,al_ami-5
895.measurecode,ami-7a,scip-card-2
441.sample,62 patients,22 patients
191.measurecode,scip-inf-***4,scip-inf-4
2.phonenumber,2563864556,2053258100
415.providernumber,10019,10164
288.measurename,heart attack patients given aspirin at arrival,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
267.zipcode,36049,36784
289.measurename,heart attack patients given aspirin at arrival,surgery patients who were given the  right kind  of antibiotic to help prevent infection
10.index,3,10
292.measurename,heart attack patients given aspirin at arrival,surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor)
30.phonenumber,33*479387**01,3347938701
675.sample,empty,681 patients
284.measurename,heart attack patients given aspirin at arrival,pneumonia patients given initial antibiotic(s) within 6 hours after arrival
417.city,valley,sylacauga
40.providernumber,1**000*1,10001
272.measurename,heart attack patients given aspirin at discharge,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
452.city,dothan,bethel
468.city,boaz,ozark
376.stateaverage,al*_*scip*-inf-4,al_scip-inf-4
683.hospitalowner,voluntary non-profit - private,government - state
241.phonenumber,3347938701,2568453150
131.measurecode,ami-1,pn-2
512.stateaverage,al_ami-2,al_scip-inf-3
674.hospitalowner,voluntary non-profit - private,government - state
175.stateaverage,al*_am*i-7*a,al_ami-7a
247.zipcode,35660,36784
437.countyname,anch**or*age,anchorage
135.hospitalowner,go**vernm*ent - federal,government - federal
848.measurename,heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery)
113.emergencyservice,***no,no
36.providernumber,1***0001,10001
300.measurecode,scip-card-2,ami-7a
13.index,5,13
448.hospitalowner,prop**rie*tary,proprietary
66.phonenumber,3347938701,2565938310
473.state,a***l,al
748.city,hartselle,andalusia
13.providernumber,10018,10019
278.phonenumber,*20562*08*100,2056208100
251.zipcode,36049,36784
300.zipcode,35*2*3*3,35233
306.address1,1720 univers**it*y blvd,1720 university blvd
679.sample,empty,378 patients
265.zipcode,36049,36784
241.hospitalname,southeast alabama medical center,dekalb regional medical center
987.stateaverage,al_ami-2,al_ami-8a
247.city,luverne,thomasville
647.state,a***l,al
345.measurecode,**scip-inf-*4,scip-inf-4
437.measurename,heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),pneumonia patients assessed and given pneumococcal vaccination
851.stateaverage,al_ami-8a,al_scip-vte-1
289.city,*a*labas*ter,alabaster
451.phonenumber,2563864556,9075436300
992.stateaverage,al_ami-1,al_pn-2
452.measurename,heart failure patients given discharge instructions,heart attack patients given aspirin at discharge
112.emergencyservice,**n*o,no
567.state,***al,al
245.hospitalname,helen keller memorial hospital,southwest alabama medical center
648.state,a***l,al
437.sample,44 patients,37 patients
513.state,ak,al
917.sample,255 patients,239 patients
206.sample,empty,125 patients
12.providernumber,10018,10019
45.address1,1300 south montgomery avenue,2505 u s highway 431 north
241.address1,1108 ross clark circle,200 med center drive
5.address1,1300 south montgomery avenue,1720 university blvd
686.hospitalowner,voluntary non-profit - private,government - state
677.hospitalowner,voluntary non-profit - private,government - state
300.hospitalname,callahan *eye *found*ation hospital,callahan eye foundation hospital
10.measurename,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,heart attack patients given aspirin at discharge
447.measurecode,hf-1,scip-inf-4
12.phonenumber,2053258100,2563864556
274.measurename,heart attack patients given aspirin at discharge,heart attack patients given beta blocker at discharge
592.providernumber,10019,10027
266.city,luverne,thomasville
903.condition,children* s asthm**a care,children s asthma care
292.zipcode,35**0*07,35007
270.condition,he*ar*t a*ttack,heart attack
939.emergencyservice,*n**o,no
25.city,opelika,dothan
713.city,opp,tallassee
314.address1,1300 south montgomery avenue,301 east 18th st
291.measurename,all heart surgery patients whose blood sugar (blood glucose) is kept *under good contr*ol in the days right after surg*ery,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
6.stateaverage,al_scip-inf-1,al_scip-inf-6
681.hospitalowner,voluntary non-profit - private,government - state
613.countyname,anchorage,coffee
304.sample,130 patients,empty
880.city,valley,fayette
4.measurecode,ami-1,scip-inf-3
208.providernumber,10**0*11,10011
380.providernumber,10019,10087
102.address1,2801 debarr road,702 n main st
252.zipcode,36049,36784
567.measurecode,*am*i-*1,ami-1
717.hospitalname,helen keller memorial hospital,cullman regional medical center
17.zipcode,35233,35660
742.providernumber,10019,10036
220.address1,1300 south montgomery avenue,200 med center drive
911.sample,25 patients,8 patients
376.providernumber,10001,10086
95.state,ak,al
213.sample,empty,461 patients
513.city,opp,centre
642.hospitalname,helen keller memorial hospital,wedowee hospital
862.city,prattville,hamilton
361.zipcode,35660,35594
988.measurename,heart attack patients given aspirin at discharge,heart failure patients given discharge instructions
19.address1,1720 university blvd,1300 south montgomery avenue
300.providernumber,*10*01*8,10018
438.stateaverage,ak_scip-card-2,ak_pn-3b
443.measurecode,hf-1,scip-card-2
663.hospitalname,alaska regional hospital,wedowee hospital
278.city,a***labaster,alabaster
297.sample,70 patients,empty
690.sample,empty,230 patients
669.stateaverage,**al*_ami-3,al_ami-3
905.sample,79 patients,4 patients
684.sample,empty,94 patients
908.measurename,heart attack patients given fibrinolytic medication within 30 minutes of arrival,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
667.sample,empty,229 patients
70.providernumber,20018,10006
166.providernumber,10001,10009
763.city,hartselle,andalusia
24.zipcode,36*3*0*2,36302
360.city,anniston,winfield
442.phonenumber,9*072761**131,9072761131
255.zipcode,36049,36784
29.address1,*1108 *ross clark* circle,1108 ross clark circle
993.measurecode,ami-2,pn-3b
880.zipcode,35640,35555
116.stateaverage,*a*l_sci*p-inf-4,al_scip-inf-4
680.hospitalowner,voluntary non-profit - private,government - state
33.index,3,33
952.measurename,all heart surgery patients whose blood sugar (blood gluco*se) is kept under good control in the *day*s right after surgery,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
434.zipcode,995**0*8,99508
467.zipcode,99559,36360
292.stateaverage,al_ami-1,al_scip-inf-6
450.countyname,*an*cho*rage,anchorage
884.phonenumber,20*593*2*5966,2059325966
824.zipcode,35640,35903
852.address1,1*010 lay d**am road,1010 lay dam road
752.emergencyservice,*n**o,no
448.measurename,heart failure patients given an evaluation of left ventricular systolic (lvs) function,surgery patients needing hair removed from the surgical area before surgery who had hair removed using a safer method (electric clippers or hair removal cream c not a razor)
310.stateaverage,al_scip-card-2,al_pn-6
922.sample,187 patients,178 patients
488.city,boaz,ozark
150.zipcode,35957,35640
984.measurecode,ami-2,ami-4
21.address1,1720 university blvd,1108 ross clark circle
891.city,valley,fayette
279.phonenumber,2*056208*10*0,2056208100
899.city,valley,fayette
345.providernumber,10001,10055
15.phonenumber,2053258100,2563864556
563.phonenumber,9072761131,3342938000
679.hospitalowner,voluntary non-profit - private,government - state
440.measurename,heart failure patients given discharge instructions,pneumonia patients given initial antibiotic(s) within 6 hours after arrival
909.sample,79 patients,68 patients
449.hospitalowner,voluntary non-profit - church,proprietary
345.hospitalname,southeast alabama medical center,flowers hospital
279.measurename,heart attack patients given aspirin at arrival,heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
962.city,winfield,enterprise
290.measurecode,ami-1,scip-inf-3
126.measurecode,ami-3,ami-8a
138.measurecode,ami-1,scip-inf-1
970.stateaverage,*al_pn-5**c,al_pn-5c
270.hospitalname,helen keller memorial hospital,shelby baptist medical center
284.address1,*1000 firs*t street n*orth,1000 first street north
138.measurename,heart attack patients given aspirin at arrival,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
915.sample,69 patients,90 patients
259.zipcode,36049,36784
435.phonenumber,9072*76113**1,9072761131
542.phonenumber,2563864556,3342938000
